 isotope, frequency, intensity, einstein_a, air_halfwidth, self_halfwidth, lower_energy, t_exponent, p_shift
1,11897.2862,3.28E-26,0.0002724,0.0937,0.4,326.6255,0.63,-0.014185
1,11897.5939,1.47E-26,0.0001054,0.0708,0.3,586.2436,0.44,-0.019395
3,11898.0881,1.97E-28,0.0009034,0.0961,0.439,134.1453,0.68,-0.012923
1,11898.284,1.20E-26,0.00007595,0.0543,0.3,586.2436,0.05,-0.019051
4,11898.3441,1.38E-28,0.002218,0.091,0.456,221.9461,0,0
4,11898.8049,1.24E-28,0.001945,0.093,0.451,217.0419,0,0
4,11899.0948,1.88E-27,0.03877,0.0917,0.45,221.8361,0,0
1,11899.5296,9.11E-27,0.00009251,0.0899,0.3,326.6255,0.57,-0.01765
1,11900.5562,3.53E-25,0.001497,0.0964,0.48,95.1759,0.72,-0.014156
1,11900.6878,9.88E-27,0.002409,0.077,0.3,1360.2355,0.52,-0.020839
1,11900.7466,9.16E-26,0.0001402,0.1005,0.45,42.3717,0.75,-0.010556
1,11900.9237,6.88E-27,0.0006698,0.0696,0.3,1122.7087,0.4,-0.015388
2,11901.321,6.36E-27,0.1002,0.0487,0.266,916.2577,-0.07,-0.029621
4,11901.4482,1.90E-27,0.0384,0.0921,0.448,217.0419,0,0
3,11901.4704,2.03E-28,0.001261,0.0699,0.407,324.661,0.38,-0.01343
1,11901.5656,5.65E-25,0.07133,0.077,0.439,1201.9216,0.52,-0.020822
1,11901.639,1.56E-26,0.01477,0.0424,0.3,1590.6903,0.53,-0.030418
4,11901.6952,2.42E-27,0.04135,0.0948,0.471,182.9835,0,0
1,11902.3376,2.46E-26,0.0009445,0.0819,0.3,931.2372,0.59,-0.020889
4,11902.6578,4.76E-28,0.00814,0.0948,0.471,182.9835,0,0
4,11902.7299,9.33E-29,0.001402,0.0961,0.494,156.3822,0,0
3,11903.0247,9.75E-28,0.1798,0.0631,0.249,1076.801,0.13,-0.02791
1,11903.2277,2.36E-26,0.00009947,0.074,0.3,447.2524,0.44,-0.019758
3,11903.2353,2.27E-28,0.1264,0.0531,0.342,1078.0203,0.1,-0.025504
3,11903.6743,3.03E-28,0.001306,0.0977,0.471,173.1101,0.75,-0.013529
4,11903.7203,7.42E-29,0.00111,0.094,0.49,155.389,0,0
1,11903.9367,4.83E-26,0.001551,0.0738,0.4,920.1685,0.52,-0.012014
3,11903.9468,1.98E-28,0.1083,0.0729,0.4,1048.6571,0.75,-0.012344
4,11904.0497,4.04E-29,0.0005192,0.0886,0.425,217.0419,0,0
4,11904.1075,1.06E-28,0.002334,0.0872,0.41,362.5071,0,0
1,11904.731,1.15E-25,0.0006573,0.0972,0.583,382.5169,0.72,-0.015148
1,11904.8623,4.08E-25,0.09047,0.0404,0.243,1114.5323,-0.16,-0.029826
1,11905.0906,6.99E-27,0.00008538,0.0416,0.3,744.1627,-0.02,-0.023024
1,11905.1363,1.61E-26,0.0007852,0.0664,0.3,1006.1161,0.31,-0.023629
1,11905.5482,1.13E-24,0.08354,0.04,0.264,1114.55,-0.16,-0.032215
1,11905.7361,1.11E-26,0.0001132,0.0991,0.3,206.3014,0.71,-0.014199
4,11905.8542,2.74E-29,0.0004551,0.0884,0.44,303.9948,0,0
4,11906.2534,3.61E-29,0.0006034,0.095,0.471,108.9262,0,0
1,11906.2723,8.07E-27,0.00006688,0.0764,0.3,586.2436,0.6,-0.014292
1,11906.2919,8.39E-27,0.00002826,0.0843,0.3,325.3479,0.5,-0.014871
1,11906.4286,8.71E-26,0.06488,0.064,0.373,1340.885,0.32,-0.014492
1,11906.6857,6.21E-27,0.1285,0.0809,0.3,2161.2859,0.46,-0.017503
1,11906.7097,1.36E-26,0.00008255,0.0986,0.3,446.5107,0.74,-0.019509
1,11906.9601,3.32E-26,0.0001488,0.1004,0.503,37.1371,0.78,-0.01074
1,11907.0389,3.94E-26,0.0008474,0.0837,0.35,782.4099,0.59,-0.011566
1,11907.4697,6.38E-26,0.0003169,0.0894,0.529,446.5107,0.83,-0.011732
1,11907.5385,1.32E-26,0.002772,0.0551,0.3,1080.3855,0.13,-0.034205
1,11908.6386,2.66E-26,0.004251,0.0498,0.3,1293.6342,0.12,-0.028354
1,11908.6755,1.14E-26,0.0001535,0.0782,0.3,610.3412,0.51,-0.015411
1,11908.7351,3.25E-25,0.001627,0.0859,0.608,222.0527,0.57,-0.010539
4,11908.9506,3.46E-27,0.05051,0.0953,0.51,150.1562,0,0
1,11908.9508,2.87E-26,0.0000967,0.0909,0.4,325.3479,0.7,-0.016309
1,11909.1973,1.10E-26,0.005258,0.0434,0.3,1293.0183,0.45,-0.031107
1,11909.2723,2.91E-25,0.002392,0.0955,0.314,508.8121,0.73,-0.019529
4,11909.305,1.18E-27,0.01768,0.092,0.473,156.3822,0,0
1,11909.3453,1.06E-26,0.0003821,0.0862,0.3,888.5989,0.79,-0.02604
1,11909.8817,1.06E-25,0.05111,0.0633,0.3,1477.2976,0.3,-0.018974
1,11909.9858,9.77E-25,0.001653,0.09,0.434,224.8384,0.49,-0.01333
4,11910.0426,2.07E-27,0.03109,0.092,0.473,156.3822,0,0
1,11910.0606,6.11E-26,0.004252,0.0553,0.4,1079.0797,0.04,-0.026443
1,11910.4735,1.97E-25,0.08011,0.0633,0.393,1216.2314,0.27,-0.02225
1,11911.5865,3.81E-26,0.05451,0.057,0.337,1474.981,0.21,-0.022897
4,11911.7085,2.55E-29,0.02805,0.0467,0.248,1244.4399,0,0
4,11911.7085,2.55E-29,0.02805,0.0467,0.248,1244.4373,0,0
4,11912.4643,6.13E-29,0.0382,0.055,0.242,1105.0034,0,0
4,11912.4643,6.13E-29,0.0382,0.055,0.242,1105.0039,0,0
1,11912.7636,5.99E-27,0.0002925,0.0659,0.3,1006.1161,0.53,-0.012715
4,11913.1931,1.38E-28,0.05336,0.0472,0.242,981.128,0,0
4,11913.1931,1.38E-28,0.05336,0.0472,0.242,981.128,0,0
1,11913.4709,6.75E-27,0.0002652,0.0832,0.3,709.6082,0.63,-0.011597
1,11913.656,4.45E-27,0.0001597,0.0914,0.3,661.5489,0.64,-0.019302
1,11913.7207,4.97E-27,0.00006398,0.085,0.3,416.2087,0.5,-0.020096
2,11913.8158,6.08E-27,0.09202,0.0627,0.323,881.9141,0.24,-0.022767
1,11913.8796,1.25E-26,0.00006582,0.1008,0.35,70.0908,0.72,-0.006078
4,11913.8902,2.48E-28,0.0653,0.0383,0.225,872.7905,0,0
4,11913.8902,2.48E-28,0.0653,0.0383,0.225,872.7905,0,0
3,11914.2299,1.71E-28,0.004994,0.0759,0.429,607.3974,0.46,-0.016758
4,11914.7697,7.45E-29,0.001196,0.0995,0.423,100.3909,0,0
1,11915.8488,7.43E-27,0.002006,0.0763,0.3,1131.7758,0.47,-0.015551
4,11916.0529,1.37E-27,0.02907,0.0914,0.465,157.0647,0,0
3,11916.1102,2.46E-28,0.06298,0.0444,0.6,918.1405,-0.07,-0.033674
1,11916.3521,2.68E-25,0.001629,0.0973,0.393,446.5107,0.76,-0.022043
1,11916.4836,8.04E-27,0.005999,0.0816,0.3,1340.885,0.42,-0.039136
1,11916.5115,7.30E-27,0.00008837,0.1006,0.3,136.1639,0.72,-0.015354
1,11916.9898,7.08E-26,0.0001228,0.0832,0.548,136.7617,0.73,-0.007956
3,11917.1836,1.06E-27,0.09032,0.0487,0.266,918.102,-0.07,-0.029621
4,11917.2221,1.36E-27,0.02857,0.0902,0.454,155.389,0,0
1,11917.2328,8.39E-27,0.008445,0.0433,0.3,1690.6646,0.41,-0.024223
1,11917.4369,8.26E-27,0.00003512,0.0981,0.3,95.1759,0.77,-0.012185
3,11917.5197,4.23E-28,0.008324,0.0652,0.269,485.209,0.51,-0.01803
1,11917.5473,5.79E-27,0.0009495,0.0875,0.3,1255.1669,0.71,-0.025252
1,11917.6915,4.73E-26,0.0001259,0.092,0.5,224.8384,0.69,-0.009167
1,11917.9687,9.05E-26,0.01146,0.0707,0.4,1201.9216,0.44,-0.016311
4,11918.0924,2.61E-27,0.04541,0.0969,0.439,116.4613,0,0
1,11918.201,2.63E-26,0.0002542,0.0912,0.45,315.7795,0.82,-0.014005
1,11918.5026,5.60E-27,0.000121,0.0653,0.3,586.4792,0.34,-0.015153
1,11918.8495,6.55E-25,0.001126,0.0961,0.439,134.9016,0.68,-0.012923
3,11919.2934,3.61E-28,0.0931,0.0832,0.328,1119.488,0.36,-0.02077
1,11919.7235,5.25E-27,0.0003274,0.05,0.3,1079.0797,0.45,-0.020877
4,11919.8703,6.97E-29,0.001211,0.0969,0.439,116.4613,0,0
1,11920.0417,6.21E-25,0.04329,0.0841,0.354,1079.0797,0.49,-0.017074
1,11920.1946,1.17E-26,0.1761,0.0909,0.3,2053.9688,0.8,-0.01483
1,11920.6629,4.67E-27,0.1626,0.0809,0.3,2041.7805,0.4,-0.023734
2,11920.8473,8.56E-27,0.1218,0.0848,0.374,839.5494,0.77,-0.013411
3,11920.8798,6.79E-28,0.0998,0.0772,0.328,1003.7813,0.38,-0.01877
1,11920.9524,4.63E-26,0.0001957,0.0828,0.35,447.2524,0.53,-0.014512
2,11921.0896,9.46E-27,0.101,0.09,0.384,780.4528,0.73,-0.015388
1,11921.1308,4.00E-25,0.0842,0.0531,0.342,1080.3855,0.1,-0.025504
1,11921.5249,1.39E-26,0.1621,0.0787,0.3,2042.7533,0.37,-0.023249
1,11921.5426,5.84E-26,0.005644,0.0633,0.3,920.2101,-0.1,-0.02498
1,11921.8644,5.61E-25,0.03912,0.0631,0.249,1079.0797,0.13,-0.02791
4,11921.9214,1.87E-28,0.00305,0.0934,0.458,265.2362,0,0
1,11922.0821,7.38E-25,0.001725,0.0699,0.407,325.3479,0.38,-0.01343
1,11922.28,3.90E-25,0.08034,0.0729,0.4,1050.1577,0.75,-0.012344
1,11922.7924,2.18E-25,0.001132,0.0927,0.637,136.1639,0.74,-0.01115
1,11922.9948,2.55E-25,0.0018,0.0749,0.412,326.6255,0.33,-0.015067
1,11923.7656,2.08E-26,0.0001276,0.0935,0.3,222.0527,0.65,-0.00624
4,11923.8303,3.45E-27,0.05303,0.0975,0.472,91.3302,0,0
1,11923.9636,1.02E-24,0.001646,0.0977,0.471,173.3658,0.75,-0.013529
1,11924.0331,2.75E-26,0.0001104,0.1007,0.3,134.9016,0.68,-0.012165
1,11924.3455,3.26E-26,0.03332,0.0503,0.35,1631.3832,0.19,-0.024752
1,11924.3498,1.06E-26,0.1233,0.0925,0.3,2000.8632,0.72,-0.017607
1,11924.447,3.50E-25,0.01128,0.0487,0.254,920.1685,-0.09,-0.031831
1,11924.5037,1.25E-26,0.000103,0.0903,0.3,508.8121,0.68,-0.019163
4,11924.7714,2.76E-27,0.04438,0.0959,0.487,100.3909,0,0
1,11925.4734,4.13E-26,0.002371,0.0805,0.45,757.7802,0.56,-0.027506
1,11925.5876,6.55E-27,0.0002913,0.0778,0.3,931.2372,0.62,-0.015317
1,11925.6403,5.10E-27,0.00341,0.0765,0.35,1340.885,0.66,-0.015074
1,11926.0287,7.02E-26,0.002706,0.0758,0.402,931.2372,0.43,-0.020286
4,11926.1554,1.84E-28,0.002952,0.0959,0.487,100.3909,0,0
4,11926.6531,1.03E-28,0.004254,0.0895,0.429,520.1235,0,0
1,11926.6908,6.41E-26,0.0001607,0.0907,0.387,212.1564,0.8,-0.010661
1,11926.9315,4.03E-26,0.003477,0.0789,0.433,1122.7087,0.64,-0.009575
4,11926.9348,9.71E-29,0.00212,0.1015,0.455,58.1269,0,0
1,11927.1123,1.43E-26,0.00005669,0.0913,0.4,399.4575,0.63,-0.015482
3,11927.2161,3.79E-28,0.001975,0.0898,0.657,211.4358,0.77,-0.014142
1,11927.8506,5.42E-25,0.0806,0.085,0.419,982.9118,0.63,-0.011998
3,11928.161,1.31E-28,0.005417,0.0567,0.328,742.4908,0.53,-0.021231
2,11928.7736,1.21E-26,0.09255,0.0624,0.328,740.9986,0.06,-0.027841
4,11929.3989,4.01E-29,0.0006468,0.0952,0.455,221.8361,0,0
4,11929.3989,1.01E-28,0.02878,0.0579,0.31,942.5622,0,0
1,11929.4256,3.01E-26,0.003424,0.0738,0.3,927.744,0.58,-0.013505
4,11929.5234,1.15E-28,0.03272,0.0579,0.31,942.5324,0,0
1,11929.6481,4.79E-27,0.0002992,0.06,0.3,1079.0797,0.12,-0.020771
3,11929.9138,8.04E-28,0.06601,0.0627,0.323,883.6519,0.24,-0.022767
4,11930.1356,2.50E-28,0.04387,0.0587,0.305,818.0067,0,0
4,11930.1356,2.50E-28,0.04387,0.0587,0.305,818.0136,0,0
3,11930.7816,1.85E-28,0.04493,0.0665,0.359,881.099,0.34,-0.02118
4,11930.8089,4.32E-28,0.05161,0.0567,0.299,709.1666,0,0
4,11930.8089,4.32E-28,0.05161,0.0567,0.299,709.1678,0,0
1,11931.2775,8.29E-26,0.0002483,0.0934,0.518,300.3623,0.61,-0.017723
1,11931.4355,1.59E-26,0.00002569,0.0947,0.4,173.3658,0.76,-0.012615
4,11931.4497,7.97E-28,0.0715,0.0501,0.29,615.9688,0,0
4,11931.4497,7.97E-28,0.0715,0.0501,0.29,615.9688,0,0
1,11931.4952,1.22E-26,0.00009633,0.0933,0.4,222.0527,0.65,-0.011613
1,11932.0376,2.14E-26,0.0006614,0.0732,0.3,885.6003,0.35,-0.024496
1,11932.4174,2.37E-26,0.0001734,0.0916,0.3,206.3014,0.72,-0.012681
1,11932.4574,2.13E-25,0.06536,0.0879,0.623,1131.7758,0.59,-0.014725
1,11932.7218,2.44E-25,0.004652,0.0564,0.349,756.7249,0.51,-0.01
4,11932.8571,6.30E-29,0.000842,0.097,0.46,182.9835,0,0
1,11933.2529,3.94E-26,0.002265,0.0723,0.46,757.7802,0.42,-0.018733
4,11933.8352,6.50E-29,0.001002,0.0961,0.483,91.3302,0,0
1,11933.9497,9.12E-25,0.08832,0.0444,0.6,920.2101,-0.07,-0.033674
1,11933.9909,1.67E-25,0.001835,0.0646,0.337,446.6966,0.19,-0.009
1,11934.1195,6.31E-26,0.0001747,0.084,0.5,325.3479,0.52,-0.010562
1,11934.5585,1.33E-26,0.00009982,0.1017,0.3,142.2785,0.73,-0.017051
4,11934.664,1.97E-27,0.04468,0.0982,0.449,66.1845,0,0
1,11934.7352,5.16E-25,0.001895,0.0632,0.407,447.2524,0.18,-0.018933
2,11934.8486,6.05E-27,0.04415,0.0721,0.372,701.6942,0.4,-0.014079
1,11935.0722,2.62E-24,0.08457,0.0487,0.266,920.1685,-0.07,-0.029621
1,11935.2769,1.62E-26,0.0002093,0.0813,0.3,416.2087,0.58,-0.007355
1,11935.356,5.76E-25,0.006373,0.0759,0.4,610.3412,0.46,-0.016758
4,11935.5077,3.32E-29,0.0005711,0.0959,0.445,182.9835,0,0
1,11936.0151,7.00E-26,0.001214,0.0952,0.549,383.8425,0.73,-0.016692
1,11936.0165,1.92E-25,0.006367,0.0691,0.37,610.1145,0.47,-0.017886
1,11936.294,5.03E-27,0.00006903,0.0634,0.3,744.1627,0.28,-0.01884
1,11936.6212,2.32E-26,0.002125,0.0711,0.3,882.8904,0.21,-0.01453
1,11937.038,1.48E-26,0.001035,0.0624,0.3,1079.0797,0.52,-0.010674
3,11937.091,1.43E-27,0.08248,0.09,0.384,781.3773,0.73,-0.015388
3,11937.1759,7.45E-28,0.05735,0.0848,0.374,840.8649,0.77,-0.013411
4,11937.3093,3.38E-28,0.004526,0.0973,0.486,182.9835,0,0
1,11937.3317,2.16E-26,0.0006223,0.0691,0.3,488.1342,0.53,-0.014523
1,11937.5553,7.01E-26,0.0006731,0.0745,0.459,488.1077,0.55,-0.020288
1,11937.6689,6.63E-25,0.06494,0.0832,0.35,1122.7087,0.36,-0.02077
1,11937.777,4.17E-26,0.00005495,0.0986,0.35,79.4964,0.82,-0.005755
1,11938.2568,7.79E-27,0.0001684,0.0836,0.3,782.4099,0.62,-0.013391
3,11938.2591,5.77E-28,0.003781,0.0857,0.355,299.4389,0.52,-0.016385
1,11938.4893,1.14E-26,0.00005534,0.0913,0.3,399.4575,0.66,-0.00715
1,11938.5049,9.75E-27,0.0002662,0.0632,0.3,885.6003,0.34,-0.012821
1,11938.7778,3.95E-25,0.008853,0.0639,0.4,488.1342,0.51,-0.016117
1,11938.844,1.19E-24,0.008889,0.0652,0.269,488.1077,0.51,-0.01803
4,11938.8881,2.88E-27,0.05948,0.0971,0.448,46.1731,0,0
1,11938.9218,1.36E-24,0.0756,0.0772,0.39,1006.1161,0.38,-0.01877
1,11939.009,2.83E-26,0.005346,0.0492,0.3,1080.3855,0.16,-0.030931
1,11939.2458,4.06E-27,0.00002744,0.0953,0.3,508.8121,0.7,-0.023551
1,11939.5169,2.93E-25,0.001669,0.0899,0.33,206.3014,0.62,-0.013722
4,11939.5929,2.00E-27,0.04377,0.0971,0.513,58.1269,0,0
1,11939.6045,4.68E-26,0.0003317,0.078,0.449,552.9114,0.52,-0.010868
4,11939.9778,5.11E-29,0.01359,0.0732,0.341,951.6356,0,0
4,11939.9778,4.62E-29,0.002643,0.1013,0.477,29.8086,0,0
2,11940.1979,4.66E-27,0.03404,0.0843,0.384,701.6942,0.52,-0.020069
4,11940.3081,2.72E-28,0.007353,0.091,0.428,403.549,0,0
1,11940.4669,7.93E-26,0.0005174,0.0914,0.5,275.497,0.73,-0.010995
1,11940.5579,1.99E-26,0.00671,0.0517,0.3,1446.1284,0.16,-0.030137
1,11941.0177,6.99E-26,0.004375,0.0515,0.686,1079.0797,0.12,-0.021768
1,11941.0722,2.81E-26,0.0001409,0.0843,0.35,447.2524,0.64,-0.012982
4,11941.3752,7.23E-29,0.006698,0.078,0.405,711.7954,0,0
4,11941.9326,3.53E-29,0.0007735,0.0971,0.513,58.1269,0,0
4,11942.196,1.39E-28,0.02062,0.0731,0.353,809.3932,0,0
4,11942.3886,4.23E-29,0.003872,0.0724,0.348,683.6101,0,0
1,11942.4343,8.68E-26,0.04878,0.0637,0.362,1255.9117,0.31,-0.021496
4,11942.543,7.58E-29,0.002947,0.0616,0.347,402.331,0,0
4,11942.543,7.58E-29,0.002947,0.0616,0.347,402.3291,0,0
4,11942.648,6.61E-29,0.0008234,0.1001,0.484,116.4613,0,0
1,11942.6618,2.25E-26,0.0003388,0.0986,0.3,285.2193,0.75,-0.023869
4,11942.8335,7.44E-29,0.003455,0.0649,0.345,480.2589,0,0
4,11942.9083,8.04E-29,0.003737,0.0649,0.345,480.2427,0,0
4,11942.9083,7.40E-29,0.004588,0.0684,0.345,573.9706,0,0
1,11942.9758,4.62E-27,0.00004726,0.0903,0.3,326.6255,0.69,-0.011844
1,11943.0257,2.70E-25,0.0504,0.0587,0.57,1255.1669,0.26,-0.021309
4,11943.288,6.10E-29,0.003781,0.0684,0.345,573.8908,0,0
1,11943.3575,1.13E-26,0.000362,0.0869,0.3,602.7735,0.64,-0.014356
1,11943.5016,3.87E-25,0.03548,0.0793,0.392,882.8904,0.56,-0.008658
4,11943.6179,2.16E-28,0.01977,0.0724,0.348,683.6101,0,0
1,11943.6809,2.02E-26,0.0005059,0.0768,0.35,586.4792,0.59,-0.015464
4,11943.7701,1.25E-28,0.01143,0.0724,0.348,683.324,0,0
1,11944.1733,1.58E-26,0.1249,0.0921,0.3,1920.7665,0.58,-0.020005
3,11944.2457,7.74E-28,0.09621,0.0549,0.351,742.3986,0.06,-0.026786
4,11944.4604,4.42E-28,0.02741,0.0684,0.345,573.9706,0,0
1,11944.4931,9.13E-27,0.0001982,0.0725,0.3,586.4792,0.4,-0.022841
1,11944.5274,3.13E-25,0.001996,0.0533,0.323,586.2436,0.04,-0.020074
3,11944.6967,1.74E-27,0.07218,0.0624,0.328,742.4908,0.06,-0.027841
4,11944.7481,1.85E-28,0.01695,0.0724,0.348,683.324,0,0
4,11944.7481,4.72E-28,0.02928,0.0684,0.345,573.8908,0,0
4,11944.7481,1.15E-28,0.01706,0.0731,0.353,808.5632,0,0
1,11944.8401,9.05E-26,0.001113,0.0617,0.332,744.1627,0.33,-0.009955
4,11945.0839,9.68E-28,0.04498,0.0649,0.345,480.2589,0,0
4,11945.1437,8.89E-28,0.04131,0.0649,0.345,480.2427,0,0
1,11945.5787,1.07E-25,0.00205,0.0525,0.387,586.4792,0.04,-0.020998
4,11945.6369,1.69E-27,0.06584,0.0616,0.347,402.3291,0,0
4,11945.6369,1.69E-27,0.06584,0.0616,0.347,402.331,0,0
1,11946.3164,1.03E-26,0.000407,0.0724,0.3,709.6082,0.44,-0.015604
4,11946.4796,4.92E-29,0.01296,0.0732,0.341,949.5774,0,0
1,11946.8918,5.11E-27,0.00003695,0.0633,0.3,586.2436,0.59,-0.01448
1,11947.2465,6.92E-27,0.00005075,0.0997,0.3,206.3014,0.7,-0.013706
1,11947.4022,1.18E-26,0.0001499,0.0761,0.3,446.6966,0.4,-0.008607
3,11947.4406,5.77E-28,0.0681,0.0799,0.384,928.2959,0.53,-0.018787
1,11947.9131,8.38E-25,0.001639,0.0898,0.657,212.1564,0.77,-0.014142
1,11947.9741,2.75E-24,0.08523,0.0627,0.323,885.6003,0.24,-0.022767
1,11948.0495,5.64E-25,0.008789,0.0599,0.4,744.1627,0.03,-0.029763
4,11948.0841,2.36E-28,0.01319,0.084,0.411,581.9621,0,0
1,11948.4146,1.92E-25,0.001255,0.0844,0.5,275.497,0.73,-0.011355
4,11948.9779,8.31E-29,0.001137,0.1032,0.43,66.1845,0,0
1,11949.0829,5.42E-25,0.04974,0.0665,0.359,882.8904,0.34,-0.02118
4,11949.2254,2.31E-28,0.002877,0.0956,0.486,116.4613,0,0
3,11949.5545,2.32E-28,0.04734,0.0748,0.356,814.6107,0.46,-0.018164
1,11949.8477,1.12E-25,0.005235,0.0532,0.294,744.0637,0.03,-0.026038
3,11949.8547,4.84E-28,0.1684,0.066,0.32,924.6415,0.39,-0.016023
4,11949.9642,3.64E-28,0.004539,0.0956,0.486,116.4613,0,0
3,11950.204,8.34E-28,0.03292,0.0721,0.372,702.886,0.4,-0.014079
4,11950.4898,5.43E-28,0.01074,0.0916,0.446,303.9948,0,0
1,11950.6581,1.12E-26,0.00008947,0.0973,0.3,275.497,0.72,-0.00918
1,11951.0027,4.65E-27,0.1435,0.0928,0.3,1922.9011,0.76,-0.014235
1,11951.0235,5.16E-26,0.0001738,0.0885,0.35,399.4575,0.68,-0.009613
1,11951.21,2.13E-26,0.0003321,0.0567,0.35,744.1627,0.53,-0.021231
4,11951.5473,3.88E-29,0.0008036,0.0988,0.464,46.1731,0,0
1,11951.7096,4.55E-26,0.0001402,0.1041,0.35,79.4964,0.75,-0.017108
1,11952.0751,8.05E-27,0.007841,0.0563,0.3,1437.9688,0.45,-0.028676
4,11952.1283,4.79E-28,0.01791,0.0828,0.41,469.6636,0,0
4,11952.5695,9.81E-29,0.001899,0.105,0.462,32.4964,0,0
1,11952.5864,3.87E-26,0.0002622,0.0924,0.4,508.8121,0.69,-0.017708
1,11953.1309,2.71E-26,0.004047,0.0858,0.4,982.9118,0.56,-0.016725
1,11953.1886,2.27E-26,0.0006213,0.085,0.3,885.6003,0.57,-0.017628
4,11953.458,1.85E-29,0.0004361,0.094,0.432,374.41,0,0
1,11953.8793,6.02E-26,0.002223,0.0442,0.35,744.0637,-0.08,-0.02298
1,11954.0188,9.10E-27,0.001718,0.0814,0.3,1282.9193,0.58,-0.012913
1,11954.0851,5.77E-27,0.00008553,0.08,0.3,704.2141,0.64,-0.015747
3,11954.0859,1.15E-27,0.1393,0.0667,0.526,708.0164,0.36,-0.020158
4,11954.2448,1.66E-27,0.08897,0.0966,0.455,15.5082,0,0
2,11954.2576,3.16E-27,0.06653,0.101,0.475,658.61,0.74,-0.011355
4,11954.3557,9.34E-28,0.02599,0.0829,0.399,374.41,0,0
2,11954.6968,1.31E-26,0.05408,0.0708,0.384,583.7778,0.21,-0.026647
1,11954.7266,2.84E-26,0.03409,0.0473,0.35,1411.642,0.19,-0.033054
3,11954.7482,5.51E-28,0.1207,0.0627,0.384,1055.2552,0.31,-0.020478
1,11954.7566,7.59E-26,0.03037,0.0605,0.3,1411.6116,0.19,-0.022712
2,11954.9146,6.27E-27,0.07773,0.0742,0.384,583.9864,0.2,-0.026411
1,11955.1471,3.85E-24,0.08347,0.09,0.397,782.4099,0.73,-0.015388
1,11955.43,1.55E-26,0.0000695,0.087,0.3,382.5169,0.59,-0.017575
4,11955.5368,1.73E-27,0.04008,0.083,0.399,295.6775,0,0
1,11955.5875,2.70E-24,0.07835,0.0848,0.374,842.3567,0.77,-0.013411
3,11956.0549,1.06E-27,0.04176,0.0843,0.384,702.886,0.52,-0.020069
4,11956.0824,1.63E-27,0.03773,0.083,0.399,295.4873,0,0
4,11956.2023,3.11E-27,0.06852,0.0823,0.408,233.0512,0,0
1,11956.2646,1.44E-26,0.0008028,0.0741,0.3,1006.1161,0.4,-0.025033
4,11956.2816,2.85E-27,0.06277,0.0823,0.408,233.0237,0,0
4,11956.3964,3.12E-28,0.008662,0.0808,0.346,373.6659,0,0
4,11956.5106,6.25E-28,0.01734,0.0829,0.399,373.6659,0,0
1,11956.5428,4.47E-26,0.0001093,0.099,0.451,136.7617,0.75,-0.012129
3,11956.886,1.42E-28,0.004162,0.0786,0.553,415.128,0.42,-0.016647
1,11957.0853,4.57E-27,0.0001034,0.0726,0.3,756.7249,0.61,-0.019585
4,11957.3958,9.93E-28,0.0161,0.0921,0.455,221.8361,0,0
1,11958.0081,5.41E-27,0.006882,0.0642,0.35,1718.719,0.17,-0.030243
4,11958.1505,4.81E-28,0.01784,0.0828,0.41,467.5146,0,0
1,11958.4028,2.00E-26,0.00004847,0.0971,0.335,134.9016,0.74,-0.012631
